in task scheduler
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
anova connected
read successful
10.0.1.42 - - [22/Jan/2018 02:43:38] "GET / HTTP/1.1" 200 -
new message: {'timestamp': '02:43 AM', 'payload': {'cook_temp': 63.0, 'cook_time': 60, 'ready_time': u'09:30'}, 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER'}
10.0.1.42 - - [22/Jan/2018 02:43:39] "POST /control HTTP/1.1" 200 -
event for scheduler: {'timestamp': '02:43 AM', 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER', 'payload': {'cook_temp': 63.0, 'cook_time': 60, 'ready_time': u'09:30'}}
2 : 43
9 : 30
temp get time diff: 407
time to preheat: 322
02:43 AM -- waiting ...322 min
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
